# IPython log file

INT_DIR = '/Volumes/vosslabhpc/Projects/BOOST/InterventionStudy/3-experiment/data/act-int-test'
OBS_DIR = '/Volumes/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-test'
RDSS_DIR = '/Volumes/VossLab/Repositories/Accelerometer_Data'
get_ipython().run_line_magic('cd', 'code')
touch log.txt
get_ipython().run_line_magic('ls', '')
get_ipython().run_line_magic('ls', '')
from utils.save import Save
get_ipython().run_line_magic('logstart', 'logs/log.txt')
Save(INT_DIR, OBS_DIR, RDSS_DIR).save()
#[Out]# {'8022': [{'filename': '1023 (2025-02-07)RAW.csv', 'labID': '1023', 'date': Timestamp('2025-02-07 00:00:00'), 'run': 1, 'study': 'int', 'file_path': '/Volumes/vosslabhpc/Projects/BOOST/InterventionStudy/3-experiment/data/act-int-test/sub-8022/accel/sub-8022_ses-1_accel.csv'}], '7062': [{'filename': '1043 (2025-02-22)RAW.csv', 'labID': '1043', 'date': Timestamp('2025-02-22 00:00:00'), 'run': 1, 'study': 'obs', 'file_path': '/Volumes/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-test/sub-7062/accel/sub-7062_ses-1_accel.csv'}], '6011': [{'filename': '1093 (2024-08-09)RAW.csv', 'labID': '1093', 'date': Timestamp('2024-08-09 00:00:00'), 'run': 1, 'study': 'obs', 'file_path': '/Volumes/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-test/sub-6011/accel/sub-6011_ses-1_accel.csv'}], '6013': [{'filename': '1098 (2024-08-14)RAW.csv', 'labID': '1098', 'date': Timestamp('2024-08-14 00:00:00'), 'run': 1, 'study': 'obs', 'file_path': '/Volumes/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-test/sub-6013/accel/sub-6013_ses-1_accel.csv'}], '7001': [{'filename': '1111 (2024-09-05)RAW.csv', 'labID': '1111', 'date': Timestamp('2024-09-05 00:00:00'), 'run': 1, 'study': 'obs', 'file_path': '/Volumes/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-test/sub-7001/accel/sub-7001_ses-1_accel.csv'}], '7002': [{'filename': '1112 (2024-08-07)RAW.csv', 'labID': '1112', 'date': Timestamp('2024-08-07 00:00:00'), 'run': 1, 'study': 'obs', 'file_path': '/Volumes/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-test/sub-7002/accel/sub-7002_ses-1_accel.csv'}], '7003': [{'filename': '1113 (2024-08-20)RAW.csv', 'labID': '1113', 'date': Timestamp('2024-08-20 00:00:00'), 'run': 1, 'study': 'obs', 'file_path': '/Volumes/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-test/sub-7003/accel/sub-7003_ses-1_accel.csv'}], '7004': [{'filename': '1114 (2024-09-04)RAW.csv', 'labID': '1114', 'date': Timestamp('2024-09-04 00:00:00'), 'run': 1, 'study': 'obs', 'file_path': '/Volumes/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-test/sub-7004/accel/sub-7004_ses-1_accel.csv'}], '7006': [{'filename': '1115 (2024-08-05)RAW.csv', 'labID': '1115', 'date': Timestamp('2024-08-05 00:00:00'), 'run': 1, 'study': 'obs', 'file_path': '/Volumes/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-test/sub-7006/accel/sub-7006_ses-1_accel.csv'}], '7012': [{'filename': '1116 (2024-08-29)RAW.csv', 'labID': '1116', 'date': Timestamp('2024-08-29 00:00:00'), 'run': 1, 'study': 'obs', 'file_path': '/Volumes/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-test/sub-7012/accel/sub-7012_ses-1_accel.csv'}], '7009': [{'filename': '1117 (2024-08-07)RAW.csv', 'labID': '1117', 'date': Timestamp('2024-08-07 00:00:00'), 'run': 1, 'study': 'obs', 'file_path': '/Volumes/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-test/sub-7009/accel/sub-7009_ses-1_accel.csv'}], '7010': [{'filename': '1118 (2024-08-09)RAW.csv', 'labID': '1118', 'date': Timestamp('2024-08-09 00:00:00'), 'run': 1, 'study': 'obs', 'file_path': '/Volumes/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-test/sub-7010/accel/sub-7010_ses-1_accel.csv'}], '7015': [{'filename': '1120 (2024-08-13)RAW.csv', 'labID': '1120', 'date': Timestamp('2024-08-13 00:00:00'), 'run': 1, 'study': 'obs', 'file_path': '/Volumes/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-test/sub-7015/accel/sub-7015_ses-1_accel.csv'}], '7016': [{'filename': '1121 (2024-09-03)RAW.csv', 'labID': '1121', 'date': Timestamp('2024-09-03 00:00:00'), 'run': 1, 'study': 'obs', 'file_path': '/Volumes/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-test/sub-7016/accel/sub-7016_ses-1_accel.csv'}], '7017': [{'filename': '1122 (2024-08-22)RAW.csv', 'labID': '1122', 'date': Timestamp('2024-08-22 00:00:00'), 'run': 1, 'study': 'obs', 'file_path': '/Volumes/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-test/sub-7017/accel/sub-7017_ses-1_accel.csv'}], '8001': [{'filename': '1123 (2024-09-20)RAW.csv', 'labID': '1123', 'date': Timestamp('2024-09-20 00:00:00'), 'run': 1, 'study': 'int', 'file_path': '/Volumes/vosslabhpc/Projects/BOOST/InterventionStudy/3-experiment/data/act-int-test/sub-8001/accel/sub-8001_ses-1_accel.csv'}], '8002': [{'filename': '1124 (2024-09-13)RAW.csv', 'labID': '1124', 'date': Timestamp('2024-09-13 00:00:00'), 'run': 1, 'study': 'int', 'file_path': '/Volumes/vosslabhpc/Projects/BOOST/InterventionStudy/3-experiment/data/act-int-test/sub-8002/accel/sub-8002_ses-1_accel.csv'}, {'filename': '1124 (2024-11-06)RAW.csv', 'labID': '1124', 'date': Timestamp('2024-11-06 00:00:00'), 'run': 2, 'study': 'int', 'file_path': '/Volumes/vosslabhpc/Projects/BOOST/InterventionStudy/3-experiment/data/act-int-test/sub-8002/accel/sub-8002_ses-2_accel.csv'}, {'filename': '1124 (2024-11-07)RAW.csv', 'labID': '1124', 'date': Timestamp('2024-11-07 00:00:00'), 'run': 3, 'study': 'int', 'file_path': '/Volumes/vosslabhpc/Projects/BOOST/InterventionStudy/3-experiment/data/act-int-test/sub-8002/accel/sub-8002_ses-3_accel.csv'}], '8003': [{'filename': '1125 (2024-10-04)RAW.csv', 'labID': '1125', 'date': Timestamp('2024-10-04 00:00:00'), 'run': 1, 'study': 'int', 'file_path': '/Volumes/vosslabhpc/Projects/BOOST/InterventionStudy/3-experiment/data/act-int-test/sub-8003/accel/sub-8003_ses-1_accel.csv'}, {'filename': '1125 (2025-02-01)RAW.csv', 'labID': '1125', 'date': Timestamp('2025-02-01 00:00:00'), 'run': 2, 'study': 'int', 'file_path': '/Volumes/vosslabhpc/Projects/BOOST/InterventionStudy/3-experiment/data/act-int-test/sub-8003/accel/sub-8003_ses-2_accel.csv'}], '8004': [{'filename': '1126 (2024-09-25)RAW.csv', 'labID': '1126', 'date': Timestamp('2024-09-25 00:00:00'), 'run': 1, 'study': 'int', 'file_path': '/Volumes/vosslabhpc/Projects/BOOST/InterventionStudy/3-experiment/data/act-int-test/sub-8004/accel/sub-8004_ses-1_accel.csv'}, {'filename': '1126 (2024-11-22)RAW.csv', 'labID': '1126', 'date': Timestamp('2024-11-22 00:00:00'), 'run': 2, 'study': 'int', 'file_path': '/Volumes/vosslabhpc/Projects/BOOST/InterventionStudy/3-experiment/data/act-int-test/sub-8004/accel/sub-8004_ses-2_accel.csv'}], '8006': [{'filename': '1129 (2024-09-20)RAW.csv', 'labID': '1129', 'date': Timestamp('2024-09-20 00:00:00'), 'run': 1, 'study': 'int', 'file_path': '/Volumes/vosslabhpc/Projects/BOOST/InterventionStudy/3-experiment/data/act-int-test/sub-8006/accel/sub-8006_ses-1_accel.csv'}, {'filename': '1129 (2024-12-12)RAW.csv', 'labID': '1129', 'date': Timestamp('2024-12-12 00:00:00'), 'run': 2, 'study': 'int', 'file_path': '/Volumes/vosslabhpc/Projects/BOOST/InterventionStudy/3-experiment/data/act-int-test/sub-8006/accel/sub-8006_ses-2_accel.csv'}], '7019': [{'filename': '1130 (2024-09-24)RAW.csv', 'labID': '1130', 'date': Timestamp('2024-09-24 00:00:00'), 'run': 1, 'study': 'obs', 'file_path': '/Volumes/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-test/sub-7019/accel/sub-7019_ses-1_accel.csv'}], '7020': [{'filename': '1131 (2024-10-08)RAW.csv', 'labID': '1131', 'date': Timestamp('2024-10-08 00:00:00'), 'run': 1, 'study': 'obs', 'file_path': '/Volumes/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-test/sub-7020/accel/sub-7020_ses-1_accel.csv'}], '7021': [{'filename': '1132 (2024-10-02)RAW.csv', 'labID': '1132', 'date': Timestamp('2024-10-02 00:00:00'), 'run': 1, 'study': 'obs', 'file_path': '/Volumes/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-test/sub-7021/accel/sub-7021_ses-1_accel.csv'}], '7022': [{'filename': '1133 (2024-10-01)RAW.csv', 'labID': '1133', 'date': Timestamp('2024-10-01 00:00:00'), 'run': 1, 'study': 'obs', 'file_path': '/Volumes/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-test/sub-7022/accel/sub-7022_ses-1_accel.csv'}], '8005': [{'filename': '1134 (2024-10-30)RAW.csv', 'labID': '1134', 'date': Timestamp('2024-10-30 00:00:00'), 'run': 1, 'study': 'int', 'file_path': '/Volumes/vosslabhpc/Projects/BOOST/InterventionStudy/3-experiment/data/act-int-test/sub-8005/accel/sub-8005_ses-1_accel.csv'}, {'filename': '1134 (2025-01-15)RAW.csv', 'labID': '1134', 'date': Timestamp('2025-01-15 00:00:00'), 'run': 2, 'study': 'int', 'file_path': '/Volumes/vosslabhpc/Projects/BOOST/InterventionStudy/3-experiment/data/act-int-test/sub-8005/accel/sub-8005_ses-2_accel.csv'}], '7023': [{'filename': '1135 (2024-10-02)RAW.csv', 'labID': '1135', 'date': Timestamp('2024-10-02 00:00:00'), 'run': 1, 'study': 'obs', 'file_path': '/Volumes/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-test/sub-7023/accel/sub-7023_ses-1_accel.csv'}], '7024': [{'filename': '1136 (2024-10-11)RAW.csv', 'labID': '1136', 'date': Timestamp('2024-10-11 00:00:00'), 'run': 1, 'study': 'obs', 'file_path': '/Volumes/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-test/sub-7024/accel/sub-7024_ses-1_accel.csv'}], '7025': [{'filename': '1137 (2024-10-11)RAW.csv', 'labID': '1137', 'date': Timestamp('2024-10-11 00:00:00'), 'run': 1, 'study': 'obs', 'file_path': '/Volumes/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-test/sub-7025/accel/sub-7025_ses-1_accel.csv'}], '7026': [{'filename': '1138 (2024-10-24)RAW.csv', 'labID': '1138', 'date': Timestamp('2024-10-24 00:00:00'), 'run': 1, 'study': 'obs', 'file_path': '/Volumes/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-test/sub-7026/accel/sub-7026_ses-1_accel.csv'}], '7027': [{'filename': '1139 (2024-11-08)RAW.csv', 'labID': '1139', 'date': Timestamp('2024-11-08 00:00:00'), 'run': 1, 'study': 'obs', 'file_path': '/Volumes/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-test/sub-7027/accel/sub-7027_ses-1_accel.csv'}], '7028': [{'filename': '1140 (2024-10-28)RAW.csv', 'labID': '1140', 'date': Timestamp('2024-10-28 00:00:00'), 'run': 1, 'study': 'obs', 'file_path': '/Volumes/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-test/sub-7028/accel/sub-7028_ses-1_accel.csv'}], '7029': [{'filename': '1141 (2024-11-05)RAW.csv', 'labID': '1141', 'date': Timestamp('2024-11-05 00:00:00'), 'run': 1, 'study': 'obs', 'file_path': '/Volumes/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-test/sub-7029/accel/sub-7029_ses-1_accel.csv'}], '7030': [{'filename': '1142 (2024-10-24)RAW.csv', 'labID': '1142', 'date': Timestamp('2024-10-24 00:00:00'), 'run': 1, 'study': 'obs', 'file_path': '/Volumes/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-test/sub-7030/accel/sub-7030_ses-1_accel.csv'}], '7032': [{'filename': '1144 (2024-11-12)RAW.csv', 'labID': '1144', 'date': Timestamp('2024-11-12 00:00:00'), 'run': 1, 'study': 'obs', 'file_path': '/Volumes/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-test/sub-7032/accel/sub-7032_ses-1_accel.csv'}], '7033': [{'filename': '1145 (2024-11-06)RAW.csv', 'labID': '1145', 'date': Timestamp('2024-11-06 00:00:00'), 'run': 1, 'study': 'obs', 'file_path': '/Volumes/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-test/sub-7033/accel/sub-7033_ses-1_accel.csv'}], '8008': [{'filename': '1146 (2024-11-04)RAW.csv', 'labID': '1146', 'date': Timestamp('2024-11-04 00:00:00'), 'run': 1, 'study': 'int', 'file_path': '/Volumes/vosslabhpc/Projects/BOOST/InterventionStudy/3-experiment/data/act-int-test/sub-8008/accel/sub-8008_ses-1_accel.csv'}, {'filename': '1146 (2025-01-09)RAW.csv', 'labID': '1146', 'date': Timestamp('2025-01-09 00:00:00'), 'run': 2, 'study': 'int', 'file_path': '/Volumes/vosslabhpc/Projects/BOOST/InterventionStudy/3-experiment/data/act-int-test/sub-8008/accel/sub-8008_ses-2_accel.csv'}], '7034': [{'filename': '1147 (2024-11-14)RAW.csv', 'labID': '1147', 'date': Timestamp('2024-11-14 00:00:00'), 'run': 1, 'study': 'obs', 'file_path': '/Volumes/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-test/sub-7034/accel/sub-7034_ses-1_accel.csv'}], '7035': [{'filename': '1148 (2024-11-04)RAW.csv', 'labID': '1148', 'date': Timestamp('2024-11-04 00:00:00'), 'run': 1, 'study': 'obs', 'file_path': '/Volumes/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-test/sub-7035/accel/sub-7035_ses-1_accel.csv'}], '8011': [{'filename': '1151 (2024-12-06)RAW.csv', 'labID': '1151', 'date': Timestamp('2024-12-06 00:00:00'), 'run': 1, 'study': 'int', 'file_path': '/Volumes/vosslabhpc/Projects/BOOST/InterventionStudy/3-experiment/data/act-int-test/sub-8011/accel/sub-8011_ses-1_accel.csv'}, {'filename': '1151 (2025-02-20)RAW.csv', 'labID': '1151', 'date': Timestamp('2025-02-20 00:00:00'), 'run': 2, 'study': 'int', 'file_path': '/Volumes/vosslabhpc/Projects/BOOST/InterventionStudy/3-experiment/data/act-int-test/sub-8011/accel/sub-8011_ses-2_accel.csv'}], '7031': [{'filename': '1155 (2024-12-18)RAW.csv', 'labID': '1155', 'date': Timestamp('2024-12-18 00:00:00'), 'run': 1, 'study': 'obs', 'file_path': '/Volumes/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-test/sub-7031/accel/sub-7031_ses-1_accel.csv'}], '8014': [{'filename': '1160 (2025-01-15)RAW.csv', 'labID': '1160', 'date': Timestamp('2025-01-15 00:00:00'), 'run': 1, 'study': 'int', 'file_path': '/Volumes/vosslabhpc/Projects/BOOST/InterventionStudy/3-experiment/data/act-int-test/sub-8014/accel/sub-8014_ses-1_accel.csv'}], '7037': [{'filename': '1161 (2025-01-18)RAW.csv', 'labID': '1161', 'date': Timestamp('2025-01-18 00:00:00'), 'run': 1, 'study': 'obs', 'file_path': '/Volumes/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-test/sub-7037/accel/sub-7037_ses-1_accel.csv'}], '8016': [{'filename': '1163 (2025-02-19)RAW.csv', 'labID': '1163', 'date': Timestamp('2025-02-19 00:00:00'), 'run': 1, 'study': 'int', 'file_path': '/Volumes/vosslabhpc/Projects/BOOST/InterventionStudy/3-experiment/data/act-int-test/sub-8016/accel/sub-8016_ses-1_accel.csv'}], '7039': [{'filename': '1166 (2025-01-21)RAW.csv', 'labID': '1166', 'date': Timestamp('2025-01-21 00:00:00'), 'run': 1, 'study': 'obs', 'file_path': '/Volumes/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-test/sub-7039/accel/sub-7039_ses-1_accel.csv'}], '8018': [{'filename': '1167 (2025-01-21)RAW.csv', 'labID': '1167', 'date': Timestamp('2025-01-21 00:00:00'), 'run': 1, 'study': 'int', 'file_path': '/Volumes/vosslabhpc/Projects/BOOST/InterventionStudy/3-experiment/data/act-int-test/sub-8018/accel/sub-8018_ses-1_accel.csv'}, {'filename': '1167 (2025-01-22)RAW.csv', 'labID': '1167', 'date': Timestamp('2025-01-22 00:00:00'), 'run': 2, 'study': 'int', 'file_path': '/Volumes/vosslabhpc/Projects/BOOST/InterventionStudy/3-experiment/data/act-int-test/sub-8018/accel/sub-8018_ses-2_accel.csv'}], '8021': [{'filename': '1170 (2025-01-29)RAW.csv', 'labID': '1170', 'date': Timestamp('2025-01-29 00:00:00'), 'run': 1, 'study': 'int', 'file_path': '/Volumes/vosslabhpc/Projects/BOOST/InterventionStudy/3-experiment/data/act-int-test/sub-8021/accel/sub-8021_ses-1_accel.csv'}], '7040': [{'filename': '1171 (2025-02-08)RAW.csv', 'labID': '1171', 'date': Timestamp('2025-02-08 00:00:00'), 'run': 1, 'study': 'obs', 'file_path': '/Volumes/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-test/sub-7040/accel/sub-7040_ses-1_accel.csv'}], '7041': [{'filename': '1172 (2025-01-28)RAW.csv', 'labID': '1172', 'date': Timestamp('2025-01-28 00:00:00'), 'run': 1, 'study': 'obs', 'file_path': '/Volumes/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-test/sub-7041/accel/sub-7041_ses-1_accel.csv'}], '7043': [{'filename': '1174 (2025-01-27)RAW.csv', 'labID': '1174', 'date': Timestamp('2025-01-27 00:00:00'), 'run': 1, 'study': 'obs', 'file_path': '/Volumes/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-test/sub-7043/accel/sub-7043_ses-1_accel.csv'}, {'filename': '1174 (2025-01-28)RAW.csv', 'labID': '1174', 'date': Timestamp('2025-01-28 00:00:00'), 'run': 2, 'study': 'obs', 'file_path': '/Volumes/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-test/sub-7043/accel/sub-7043_ses-2_accel.csv'}], '7047': [{'filename': '1178 (2025-02-12)RAW.csv', 'labID': '1178', 'date': Timestamp('2025-02-12 00:00:00'), 'run': 1, 'study': 'obs', 'file_path': '/Volumes/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-test/sub-7047/accel/sub-7047_ses-1_accel.csv'}], '7049': [{'filename': '1180 (2025-02-18)RAW.csv', 'labID': '1180', 'date': Timestamp('2025-02-18 00:00:00'), 'run': 1, 'study': 'obs', 'file_path': '/Volumes/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-test/sub-7049/accel/sub-7049_ses-1_accel.csv'}], '7050': [{'filename': '1181 (2025-02-21)RAW.csv', 'labID': '1181', 'date': Timestamp('2025-02-21 00:00:00'), 'run': 1, 'study': 'obs', 'file_path': '/Volumes/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-test/sub-7050/accel/sub-7050_ses-1_accel.csv'}], '7054': [{'filename': '1187 (2025-02-11)RAW.csv', 'labID': '1187', 'date': Timestamp('2025-02-11 00:00:00'), 'run': 1, 'study': 'obs', 'file_path': '/Volumes/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-test/sub-7054/accel/sub-7054_ses-1_accel.csv'}], '7056': [{'filename': '1190 (2025-02-22)RAW.csv', 'labID': '1190', 'date': Timestamp('2025-02-22 00:00:00'), 'run': 1, 'study': 'obs', 'file_path': '/Volumes/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-test/sub-7056/accel/sub-7056_ses-1_accel.csv'}], '7057': [{'filename': '1191 (2025-02-15)RAW.csv', 'labID': '1191', 'date': Timestamp('2025-02-15 00:00:00'), 'run': 1, 'study': 'obs', 'file_path': '/Volumes/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-test/sub-7057/accel/sub-7057_ses-1_accel.csv'}], '7058': [{'filename': '1192 (2025-02-21)RAW.csv', 'labID': '1192', 'date': Timestamp('2025-02-21 00:00:00'), 'run': 1, 'study': 'obs', 'file_path': '/Volumes/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-test/sub-7058/accel/sub-7058_ses-1_accel.csv'}], '7059': [{'filename': '1193 (2025-02-25)RAW.csv', 'labID': '1193', 'date': Timestamp('2025-02-25 00:00:00'), 'run': 1, 'study': 'obs', 'file_path': '/Volumes/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-test/sub-7059/accel/sub-7059_ses-1_accel.csv'}], '8026': [{'filename': '1194 (2025-02-04)RAW.csv', 'labID': '1194', 'date': Timestamp('2025-02-04 00:00:00'), 'run': 1, 'study': 'int', 'file_path': '/Volumes/vosslabhpc/Projects/BOOST/InterventionStudy/3-experiment/data/act-int-test/sub-8026/accel/sub-8026_ses-1_accel.csv'}], '7061': [{'filename': '1196 (2025-02-15)RAW.csv', 'labID': '1196', 'date': Timestamp('2025-02-15 00:00:00'), 'run': 1, 'study': 'obs', 'file_path': '/Volumes/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-test/sub-7061/accel/sub-7061_ses-1_accel.csv'}], '7063': [{'filename': '1197 (2025-02-25)RAW.csv', 'labID': '1197', 'date': Timestamp('2025-02-25 00:00:00'), 'run': 1, 'study': 'obs', 'file_path': '/Volumes/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-test/sub-7063/accel/sub-7063_ses-1_accel.csv'}], '7067': [{'filename': '1205 (2025-02-21)RAW.csv', 'labID': '1205', 'date': Timestamp('2025-02-21 00:00:00'), 'run': 1, 'study': 'obs', 'file_path': '/Volumes/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-test/sub-7067/accel/sub-7067_ses-1_accel.csv'}], '7068': [{'filename': '1206 (2025-02-27)RAW.csv', 'labID': '1206', 'date': Timestamp('2025-02-27 00:00:00'), 'run': 1, 'study': 'obs', 'file_path': '/Volumes/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-test/sub-7068/accel/sub-7068_ses-1_accel.csv'}]}
get_ipython().run_line_magic('logstop', '')
get_ipython().run_line_magic('logstart', 'logs/log.txt -o')
get_ipython().run_line_magic('logstart', 'logs/log.txt -output')
